
> rest-express@1.0.0 dev
> cross-env NODE_ENV=development tsx --env-file=.env server/index.ts

[WA] webhook URL: WHATSAPP_WEBHOOK_BASE_URL not set (set WHATSAPP_WEBHOOK_BASE_URL to enable)
[WA] webhook signing secret MISSING — handler will reject with 503 (dev mirrors prod posture)
[WA] WHATSAPP_WEBHOOK_TOKEN not set — token check will reject every webhook
[WA WORKER] Started — poll=1500ms stuck-threshold=300000ms maxAttempts=5
1:59:05 PM [express] serving on port 5000
2:10:01 PM [express] GET /api/warehouses 200 in 141ms
2:10:01 PM [express] GET /api/customers 200 in 152ms
2:10:01 PM [express] GET /api/inventory-stock 200 in 160ms
2:10:01 PM [express] GET /api/stock-movements 200 in 163ms
2:10:01 PM [express] GET /api/delivery-challans 200 in 24ms
2:10:01 PM [express] GET /api/sales-orders 200 in 33ms
2:10:01 PM [express] GET /api/serial-numbers 200 in 29ms
2:10:01 PM [express] GET /api/suppliers 200 in 38ms
2:10:01 PM [express] GET /api/grns 200 in 63ms
2:10:01 PM [express] GET /api/purchase-orders 200 in 147ms
2:10:01 PM [slow] GET /api/inventory/reserved-stock 200 in 309ms (role=admin user=d23921b0-7ecf-4cf9-8c90-13f46e927d22)
2:10:01 PM [express] GET /api/inventory/reserved-stock 200 in 310ms
2:10:01 PM [express] GET /api/inventory/incoming-stock 200 in 243ms
2:10:09 PM [express] GET /api/grns/d3a36124-4a83-411c-a89b-c0e0d53577d7/items 304 in 6ms
[2m2:28:47 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
[2m2:28:53 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
2:36:01 PM [express] GET /api/notifications 304 in 78ms
2:36:03 PM [express] GET /api/notifications 200 in 13ms
2:36:03 PM [express] GET /api/auth/me 200 in 31ms
2:36:03 PM [express] GET /api/warehouses 200 in 163ms
2:36:03 PM [express] GET /api/customers 200 in 201ms
2:36:03 PM [express] GET /api/stock-movements 200 in 200ms
2:36:03 PM [express] GET /api/products 200 in 215ms
2:36:03 PM [express] GET /api/delivery-challans 200 in 17ms
2:36:03 PM [express] GET /api/sales-orders 200 in 18ms
2:36:03 PM [express] GET /api/suppliers 200 in 13ms
2:36:03 PM [express] GET /api/inventory/reserved-stock 200 in 209ms
2:36:04 PM [express] GET /api/serial-numbers 200 in 32ms
2:36:04 PM [express] GET /api/grns 200 in 41ms
2:36:04 PM [express] GET /api/inventory-stock 200 in 273ms
2:36:04 PM [express] GET /api/purchase-orders 200 in 119ms
2:36:04 PM [express] GET /api/inventory/incoming-stock 200 in 191ms
2:36:17 PM [express] GET /api/grns/d3a36124-4a83-411c-a89b-c0e0d53577d7/items 304 in 17ms
2:37:03 PM [express] GET /api/notifications 304 in 5ms
[2m2:40:49 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/barcode-test.html[22m
2:40:50 PM [express] GET /api/notifications 304 in 5ms
2:40:50 PM [express] GET /api/auth/me 304 in 14ms
2:40:50 PM [express] GET /api/customers 304 in 5ms
2:40:50 PM [express] GET /api/stock-movements 304 in 9ms
2:40:50 PM [express] GET /api/inventory-stock 304 in 7ms
2:40:50 PM [express] GET /api/warehouses 304 in 79ms
2:40:50 PM [express] GET /api/products 304 in 104ms
2:40:50 PM [express] GET /api/delivery-challans 304 in 7ms
2:40:50 PM [express] GET /api/sales-orders 304 in 9ms
2:40:50 PM [express] GET /api/suppliers 304 in 3ms
2:40:50 PM [express] GET /api/serial-numbers 304 in 14ms
2:40:50 PM [express] GET /api/inventory/reserved-stock 304 in 172ms
2:40:50 PM [express] GET /api/grns 304 in 5ms
2:40:50 PM [express] GET /api/inventory/incoming-stock 304 in 177ms
2:40:51 PM [express] GET /api/purchase-orders 304 in 164ms
2:41:21 PM [express] GET /api/notifications 200 in 12ms
2:41:21 PM [express] GET /api/auth/me 200 in 26ms
2:41:21 PM [express] GET /api/warehouses 200 in 100ms
2:41:21 PM [express] GET /api/products 200 in 151ms
2:41:21 PM [express] GET /api/customers 200 in 153ms
2:41:21 PM [express] GET /api/stock-movements 200 in 168ms
2:41:21 PM [express] GET /api/inventory-stock 200 in 168ms
2:41:21 PM [express] GET /api/delivery-challans 200 in 23ms
2:41:21 PM [express] GET /api/sales-orders 200 in 22ms
2:41:21 PM [express] GET /api/serial-numbers 200 in 23ms
2:41:21 PM [express] GET /api/suppliers 200 in 35ms
2:41:21 PM [express] GET /api/grns 200 in 42ms
2:41:21 PM [express] GET /api/inventory/reserved-stock 200 in 261ms
2:41:21 PM [express] GET /api/inventory/incoming-stock 200 in 237ms
2:41:22 PM [express] GET /api/purchase-orders 200 in 199ms
2:41:26 PM [express] GET /api/grns/d3a36124-4a83-411c-a89b-c0e0d53577d7/items 304 in 6ms
2:42:21 PM [express] GET /api/notifications 304 in 9ms
[2m2:46:05 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
[2m2:46:17 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
[2m2:46:22 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
[2m2:46:25 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32m✨ new dependencies optimized: [33m@zxing/browser, @zxing/library[32m[39m
[2m2:46:25 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32m✨ optimized dependencies changed. reloading[39m
2:46:27 PM [express] GET /api/notifications 304 in 8ms
2:46:27 PM [express] GET /api/auth/me 304 in 26ms
2:46:27 PM [express] GET /api/warehouses 304 in 123ms
2:46:27 PM [express] GET /api/products 304 in 153ms
2:46:27 PM [express] GET /api/customers 304 in 154ms
2:46:27 PM [express] GET /api/stock-movements 304 in 169ms
2:46:27 PM [express] GET /api/delivery-challans 304 in 15ms
2:46:27 PM [express] GET /api/sales-orders 304 in 15ms
2:46:27 PM [express] GET /api/suppliers 304 in 10ms
2:46:27 PM [express] GET /api/inventory-stock 304 in 200ms
2:46:27 PM [express] GET /api/serial-numbers 304 in 25ms
2:46:27 PM [express] GET /api/grns 304 in 51ms
2:46:27 PM [express] GET /api/inventory/reserved-stock 304 in 251ms
2:46:27 PM [express] GET /api/inventory/incoming-stock 304 in 196ms
2:46:28 PM [express] GET /api/purchase-orders 304 in 203ms
[2m2:47:39 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
2:49:11 PM [express] GET /api/notifications 200 in 25ms
2:49:11 PM [express] GET /api/auth/me 200 in 24ms
2:49:11 PM [express] GET /api/warehouses 200 in 103ms
2:49:11 PM [express] GET /api/products 200 in 143ms
2:49:11 PM [express] GET /api/stock-movements 200 in 145ms
2:49:11 PM [express] GET /api/customers 200 in 158ms
2:49:11 PM [express] GET /api/delivery-challans 200 in 16ms
2:49:11 PM [express] GET /api/inventory-stock 200 in 167ms
2:49:11 PM [express] GET /api/sales-orders 200 in 22ms
2:49:11 PM [express] GET /api/suppliers 200 in 17ms
2:49:11 PM [express] GET /api/serial-numbers 200 in 23ms
2:49:11 PM [express] GET /api/grns 200 in 50ms
2:49:11 PM [express] GET /api/inventory/reserved-stock 200 in 298ms
2:49:11 PM [express] GET /api/purchase-orders 200 in 142ms
2:49:11 PM [express] GET /api/inventory/incoming-stock 200 in 243ms
2:49:16 PM [express] GET /api/grns/d3a36124-4a83-411c-a89b-c0e0d53577d7/items 304 in 7ms
[2m2:52:35 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
2:55:38 PM [express] GET /api/notifications 200 in 28ms
2:55:38 PM [express] GET /api/auth/me 200 in 29ms
2:55:39 PM [express] GET /api/warehouses 200 in 142ms
2:55:39 PM [express] GET /api/customers 200 in 148ms
2:55:39 PM [express] GET /api/stock-movements 200 in 148ms
2:55:39 PM [express] GET /api/products 200 in 162ms
2:55:39 PM [express] GET /api/inventory-stock 200 in 165ms
2:55:39 PM [express] GET /api/delivery-challans 200 in 19ms
2:55:39 PM [express] GET /api/suppliers 200 in 16ms
2:55:39 PM [express] GET /api/sales-orders 200 in 25ms
2:55:39 PM [express] GET /api/serial-numbers 200 in 25ms
2:55:39 PM [express] GET /api/grns 200 in 36ms
2:55:39 PM [express] GET /api/inventory/reserved-stock 200 in 257ms
2:55:39 PM [express] GET /api/inventory/incoming-stock 200 in 169ms
2:55:39 PM [express] GET /api/purchase-orders 200 in 178ms
[2m2:55:49 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
[2m2:56:06 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
[2m2:56:24 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
[2m2:56:39 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
3:00:32 PM [express] GET /api/notifications 200 in 29ms
3:00:33 PM [express] GET /api/auth/me 200 in 25ms
3:00:33 PM [express] GET /api/warehouses 200 in 108ms
3:00:33 PM [express] GET /api/products 200 in 146ms
3:00:33 PM [express] GET /api/customers 200 in 155ms
3:00:33 PM [express] GET /api/stock-movements 200 in 158ms
3:00:33 PM [express] GET /api/inventory-stock 200 in 161ms
3:00:33 PM [express] GET /api/delivery-challans 200 in 18ms
3:00:33 PM [express] GET /api/suppliers 200 in 24ms
3:00:33 PM [express] GET /api/sales-orders 200 in 29ms
3:00:33 PM [express] GET /api/serial-numbers 200 in 31ms
3:00:33 PM [express] GET /api/grns 200 in 45ms
3:00:33 PM [express] GET /api/inventory/reserved-stock 200 in 250ms
3:00:33 PM [express] GET /api/inventory/incoming-stock 200 in 181ms
3:00:33 PM [express] GET /api/purchase-orders 200 in 191ms
3:00:37 PM [express] GET /api/grns/d3a36124-4a83-411c-a89b-c0e0d53577d7/items 304 in 5ms
3:09:33 PM [express] GET /api/notifications 304 in 7ms
[2m3:12:01 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
3:22:21 PM [express] GET /api/notifications 304 in 4ms
3:22:23 PM [express] GET /api/notifications 200 in 12ms
3:22:23 PM [express] GET /api/auth/me 200 in 34ms
3:22:24 PM [express] GET /api/warehouses 200 in 125ms
3:22:24 PM [express] GET /api/inventory-stock 200 in 150ms
3:22:24 PM [express] GET /api/customers 200 in 156ms
3:22:24 PM [express] GET /api/products 200 in 175ms
3:22:24 PM [express] GET /api/stock-movements 200 in 177ms
3:22:24 PM [express] GET /api/delivery-challans 200 in 22ms
3:22:24 PM [express] GET /api/sales-orders 200 in 26ms
3:22:24 PM [express] GET /api/suppliers 200 in 18ms
3:22:24 PM [express] GET /api/serial-numbers 200 in 29ms
3:22:24 PM [express] GET /api/grns 200 in 38ms
3:22:24 PM [express] GET /api/inventory/reserved-stock 200 in 269ms
3:22:24 PM [express] GET /api/purchase-orders 200 in 131ms
3:22:24 PM [express] GET /api/inventory/incoming-stock 200 in 186ms
3:22:33 PM [express] GET /api/grns/d3a36124-4a83-411c-a89b-c0e0d53577d7/items 304 in 5ms
3:23:23 PM [express] GET /api/notifications 304 in 6ms
[2m3:26:10 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
[2m3:26:37 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
3:27:29 PM [express] GET /api/notifications 200 in 9ms
3:27:29 PM [express] GET /api/auth/me 200 in 23ms
3:27:30 PM [express] GET /api/warehouses 200 in 120ms
3:27:30 PM [express] GET /api/products 200 in 135ms
3:27:30 PM [express] GET /api/stock-movements 200 in 144ms
3:27:30 PM [express] GET /api/delivery-challans 200 in 20ms
3:27:30 PM [express] GET /api/customers 200 in 164ms
3:27:30 PM [express] GET /api/inventory-stock 200 in 163ms
3:27:30 PM [express] GET /api/sales-orders 200 in 15ms
3:27:30 PM [express] GET /api/suppliers 200 in 13ms
3:27:30 PM [express] GET /api/serial-numbers 200 in 30ms
3:27:30 PM [express] GET /api/grns 200 in 29ms
3:27:30 PM [express] GET /api/inventory/reserved-stock 200 in 247ms
3:27:30 PM [express] GET /api/purchase-orders 200 in 111ms
3:27:30 PM [express] GET /api/inventory/incoming-stock 200 in 177ms
3:27:34 PM [express] GET /api/grns/d3a36124-4a83-411c-a89b-c0e0d53577d7/items 304 in 5ms
3:28:30 PM [express] GET /api/notifications 304 in 6ms
[2m3:32:54 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
[2m3:34:12 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
[2m3:34:18 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
[2m3:34:31 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
[2m3:34:39 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
3:36:25 PM [express] GET /api/notifications 200 in 17ms
3:36:26 PM [express] GET /api/auth/me 200 in 39ms
3:36:26 PM [express] GET /api/warehouses 200 in 179ms
3:36:26 PM [express] GET /api/customers 200 in 181ms
3:36:26 PM [express] GET /api/inventory-stock 200 in 191ms
3:36:26 PM [express] GET /api/products 200 in 216ms
3:36:26 PM [express] GET /api/delivery-challans 200 in 36ms
3:36:26 PM [express] GET /api/sales-orders 200 in 27ms
3:36:26 PM [express] GET /api/suppliers 200 in 25ms
3:36:26 PM [express] GET /api/serial-numbers 200 in 27ms
3:36:26 PM [express] GET /api/grns 200 in 42ms
3:36:26 PM [slow] GET /api/stock-movements 200 in 306ms (role=admin user=d23921b0-7ecf-4cf9-8c90-13f46e927d22)
3:36:26 PM [express] GET /api/stock-movements 200 in 310ms
3:36:26 PM [slow] GET /api/inventory/reserved-stock 200 in 354ms (role=admin user=d23921b0-7ecf-4cf9-8c90-13f46e927d22)
3:36:26 PM [express] GET /api/inventory/reserved-stock 200 in 354ms
3:36:26 PM [express] GET /api/inventory/incoming-stock 200 in 224ms
3:36:26 PM [express] GET /api/purchase-orders 200 in 210ms
3:36:33 PM [express] GET /api/grns/d3a36124-4a83-411c-a89b-c0e0d53577d7/items 304 in 4ms
[2m3:38:38 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
[2m3:39:09 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
[2m3:39:20 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
[2m3:39:30 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
[2m3:39:36 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
3:42:18 PM [express] GET /api/notifications 200 in 16ms
3:42:18 PM [express] GET /api/auth/me 200 in 24ms
3:42:19 PM [express] GET /api/products 200 in 119ms
3:42:19 PM [express] GET /api/customers 200 in 128ms
3:42:19 PM [express] GET /api/stock-movements 200 in 140ms
3:42:19 PM [express] GET /api/delivery-challans 200 in 17ms
3:42:19 PM [express] GET /api/sales-orders 200 in 19ms
3:42:19 PM [express] GET /api/suppliers 200 in 15ms
3:42:19 PM [express] GET /api/serial-numbers 200 in 14ms
3:42:19 PM [express] GET /api/warehouses 200 in 237ms
3:42:19 PM [express] GET /api/grns 200 in 77ms
3:42:19 PM [express] GET /api/inventory-stock 200 in 271ms
3:42:19 PM [express] GET /api/inventory/reserved-stock 200 in 281ms
3:42:19 PM [express] GET /api/purchase-orders 200 in 127ms
3:42:19 PM [express] GET /api/inventory/incoming-stock 200 in 226ms
3:42:47 PM [express] GET /api/grns/d3a36124-4a83-411c-a89b-c0e0d53577d7/items 304 in 6ms
3:43:18 PM [express] GET /api/notifications 304 in 5ms
[2m3:48:45 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
[2m3:49:12 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
[2026-05-21T11:46:30.006Z] [PID: 28992] [32m[NODE-CRON][32m [33m[WARN][0m missed execution at Thu May 21 2026 16:00:00 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-05-21T11:46:30.357Z] [PID: 28992] [32m[NODE-CRON][32m [33m[WARN][0m missed execution at Thu May 21 2026 17:00:00 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
5:17:47 PM [express] GET /api/notifications 403 in 18ms
5:17:47 PM [express] GET /api/auth/me 403 in 2ms
5:17:47 PM [express] GET /api/products 403 in 2ms
5:17:47 PM [express] GET /api/warehouses 403 in 1ms
5:17:47 PM [express] GET /api/customers 403 in 1ms
5:17:47 PM [express] GET /api/stock-movements 403 in 2ms
5:17:47 PM [express] GET /api/inventory-stock 403 in 1ms
5:17:47 PM [express] GET /api/inventory/reserved-stock 403 in 2ms
5:17:47 PM [express] GET /api/inventory/incoming-stock 403 in 2ms
5:17:47 PM [express] GET /api/delivery-challans 403 in 3ms
5:17:47 PM [express] GET /api/sales-orders 403 in 2ms
5:17:47 PM [express] GET /api/suppliers 403 in 1ms
5:17:47 PM [express] GET /api/serial-numbers 403 in 3ms
5:17:47 PM [express] GET /api/purchase-orders 403 in 2ms
5:17:47 PM [express] GET /api/grns 403 in 1ms
5:17:50 PM [express] GET /api/notifications 403 in 3ms
5:17:50 PM [express] GET /api/auth/me 403 in 2ms
5:17:50 PM [express] GET /api/products 403 in 2ms
5:17:50 PM [express] GET /api/warehouses 403 in 1ms
5:17:50 PM [express] GET /api/customers 403 in 1ms
5:17:50 PM [express] GET /api/stock-movements 403 in 2ms
5:17:50 PM [express] GET /api/inventory-stock 403 in 1ms
5:17:50 PM [express] GET /api/inventory/reserved-stock 403 in 1ms
5:17:50 PM [express] GET /api/inventory/incoming-stock 403 in 3ms
5:17:50 PM [express] GET /api/delivery-challans 403 in 2ms
5:17:50 PM [express] GET /api/sales-orders 403 in 2ms
5:17:50 PM [express] GET /api/suppliers 403 in 2ms
5:17:50 PM [express] GET /api/serial-numbers 403 in 3ms
5:17:50 PM [express] GET /api/purchase-orders 403 in 1ms
5:17:50 PM [express] GET /api/grns 403 in 1ms
5:17:53 PM [express] POST /api/auth/login 200 in 131ms
5:17:53 PM [express] GET /api/notifications 200 in 67ms
5:17:54 PM [express] GET /api/notifications 200 in 7ms
5:17:54 PM [express] GET /api/followups/summary 304 in 68ms
5:17:54 PM [express] GET /api/payroll-status/3/2026 304 in 125ms
5:17:54 PM [express] GET /api/followups/today 304 in 139ms
5:17:54 PM [express] GET /api/dashboard/stats 200 in 253ms
5:17:54 PM [slow] GET /api/dashboard/snapshot 200 in 372ms (role=admin user=d23921b0-7ecf-4cf9-8c90-13f46e927d22)
5:17:54 PM [express] GET /api/dashboard/snapshot 200 in 372ms
5:18:00 PM [express] GET /api/warehouses 200 in 8ms
5:18:00 PM [express] GET /api/auth/me 200 in 36ms
5:18:00 PM [express] GET /api/inventory-stock 200 in 35ms
5:18:00 PM [express] GET /api/customers 200 in 40ms
5:18:00 PM [express] GET /api/stock-movements 200 in 39ms
5:18:00 PM [express] GET /api/products 200 in 58ms
5:18:00 PM [express] GET /api/suppliers 200 in 14ms
5:18:00 PM [express] GET /api/delivery-challans 200 in 22ms
5:18:00 PM [express] GET /api/sales-orders 200 in 20ms
5:18:00 PM [express] GET /api/serial-numbers 200 in 15ms
5:18:00 PM [express] GET /api/grns 200 in 30ms
5:18:00 PM [express] GET /api/purchase-orders 200 in 43ms
5:18:00 PM [express] GET /api/inventory/incoming-stock 200 in 150ms
5:18:00 PM [express] GET /api/inventory/reserved-stock 200 in 156ms
5:18:11 PM [express] GET /api/grns/d3a36124-4a83-411c-a89b-c0e0d53577d7/items 304 in 5ms
5:18:54 PM [express] GET /api/notifications 304 in 11ms
5:27:05 PM [express] GET /api/notifications 304 in 9ms
[2m5:28:42 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/components/inventory/SerialEntryDialog.tsx[22m
[2m5:28:46 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32m✨ new dependencies optimized: [33m@ericblade/quagga2[32m[39m
[2m5:28:46 pm[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32m✨ optimized dependencies changed. reloading[39m
5:28:49 PM [slow] GET /api/notifications 304 in 424ms (role=admin user=d23921b0-7ecf-4cf9-8c90-13f46e927d22)
5:28:49 PM [express] GET /api/notifications 304 in 425ms
5:28:49 PM [express] GET /api/auth/me 304 in 16ms
5:28:49 PM [express] GET /api/products 304 in 46ms
5:28:49 PM [express] GET /api/customers 304 in 34ms
5:28:49 PM [express] GET /api/inventory-stock 304 in 7ms
5:28:49 PM [express] GET /api/stock-movements 304 in 16ms
5:28:49 PM [express] GET /api/warehouses 304 in 102ms
5:28:49 PM [express] GET /api/delivery-challans 304 in 13ms
5:28:49 PM [express] GET /api/sales-orders 304 in 14ms
5:28:49 PM [express] GET /api/suppliers 304 in 11ms
5:28:49 PM [express] GET /api/serial-numbers 304 in 174ms
5:28:49 PM [express] GET /api/grns 304 in 14ms
5:28:49 PM [express] GET /api/purchase-orders 304 in 218ms
